price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"21,65",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"26,15",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"21,65",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"26,15",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"21,65",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"26,15",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"21,65",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"26,15",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"21,65",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"26,15",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,05:26,12:40,1
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"21,65",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"26,15",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"14,85",Normalpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 39min,07:28,15:07,1
"67,40",Super Sparpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,06:29,13:40,2
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"21,65",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"26,15",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"14,85",Normalpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 39min,07:28,15:07,1
"67,40",Super Sparpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"26,15",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"30,65",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 21min,06:46,14:07,3
"21,65",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"26,15",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"14,85",Normalpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 39min,07:28,15:07,1
"67,40",Super Sparpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"21,65",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"26,15",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"14,85",Normalpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 39min,07:28,15:07,1
"67,40",Super Sparpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"67,40",Super Sparpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"31,40",Super Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,08:29,15:40,2
"35,90",Sparpreis Young,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,08:29,15:40,2
"68,20",Flexpreis,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,08:29,15:40,2
"78,65",Flexpreis Plus,Y,4,"So.,29.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 11min,08:29,15:40,2
