price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,04:30,11:40,2
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,04:30,11:40,2
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,04:30,11:40,2
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,04:30,11:40,2
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,04:30,11:40,2
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,04:30,11:40,2
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,04:30,11:40,2
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,04:30,11:40,2
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,04:30,11:40,2
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,04:30,11:40,2
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,04:30,11:40,2
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 10min,04:30,11:40,2
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"100,85",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"116,30",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"33,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"38,15",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"100,85",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"116,30",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"33,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"38,15",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"100,85",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"116,30",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"33,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"38,15",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"100,85",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"116,30",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"33,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"38,15",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"100,85",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"116,30",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"100,85",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"116,30",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"67,40",Super Sparpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"73,40",Sparpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"102,30",Flexpreis,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"117,95",Flexpreis Plus,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"39,65",Super Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"45,65",Sparpreis Young,Y,2,"Sa.,10.12.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
