price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"17,90",Super Sparpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 12min,00:22,10:34,2
"22,40",Sparpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 12min,00:22,10:34,2
"117,35",Flexpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 12min,00:22,10:34,2
"134,85",Flexpreis Plus,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 12min,00:22,10:34,2
"21,65",Super Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"26,15",Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"117,35",Flexpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"134,85",Flexpreis Plus,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"17,90",Super Sparpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"22,40",Sparpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"117,35",Flexpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"134,85",Flexpreis Plus,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"21,65",Super Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"26,15",Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"115,70",Flexpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"132,95",Flexpreis Plus,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"21,65",Super Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"26,15",Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"117,35",Flexpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"134,85",Flexpreis Plus,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"17,90",Super Sparpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"22,40",Sparpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"117,35",Flexpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"134,85",Flexpreis Plus,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"21,65",Super Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"26,15",Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"115,70",Flexpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"132,95",Flexpreis Plus,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"21,65",Super Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"26,15",Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"117,35",Flexpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"134,85",Flexpreis Plus,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"17,90",Super Sparpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"22,40",Sparpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"117,35",Flexpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"134,85",Flexpreis Plus,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"21,65",Super Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"26,15",Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"115,70",Flexpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"132,95",Flexpreis Plus,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"21,65",Super Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"26,15",Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"117,35",Flexpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"134,85",Flexpreis Plus,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"17,90",Super Sparpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"22,40",Sparpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"117,35",Flexpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"134,85",Flexpreis Plus,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"21,65",Super Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"26,15",Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"115,70",Flexpreis,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"132,95",Flexpreis Plus,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"21,65",Super Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"26,15",Sparpreis Young,Y,2,"Fr.,20.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
