price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"205,90",Super Sparpreis 1.Kl,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"28,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"34,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"52,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"60,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"205,90",Super Sparpreis 1.Kl,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"28,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"34,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"52,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"60,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"205,90",Super Sparpreis 1.Kl,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"28,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"34,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"52,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"60,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"205,90",Super Sparpreis 1.Kl,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"28,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"34,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"52,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"60,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"205,90",Super Sparpreis 1.Kl,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"28,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"34,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"52,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"60,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"205,90",Super Sparpreis 1.Kl,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"28,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"34,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"52,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"60,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"205,90",Super Sparpreis 1.Kl,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"28,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"34,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 38min,04:30,12:08,3
"52,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"60,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"205,90",Super Sparpreis 1.Kl,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"52,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"60,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"205,90",Super Sparpreis 1.Kl,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"28,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"34,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"34,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"40,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"52,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"60,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"205,90",Super Sparpreis 1.Kl,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"28,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"34,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"34,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"40,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"205,90",Super Sparpreis 1.Kl,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 39min,06:01,12:40,2
"28,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"34,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"34,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"40,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"28,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"34,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 40min,06:30,13:10,3
"34,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"40,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 01min,06:30,14:31,1
"62,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"70,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"62,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"70,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"62,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"70,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"62,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"70,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"62,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"70,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 14min,07:28,14:42,1
"62,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"70,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"62,90",Super Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"70,90",Sparpreis Young,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"134,50",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"155,10",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 03min,07:37,13:40,2
"136,40",Flexpreis,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
"157,30",Flexpreis Plus,Y,0,"Sa.,05.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 26min,08:05,14:31,2
