price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"23,90",Super Sparpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 12min,00:22,10:34,2
"29,90",Sparpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 12min,00:22,10:34,2
"156,50",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 12min,00:22,10:34,2
"179,80",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,10h 12min,00:22,10:34,2
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"156,50",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"179,80",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"156,50",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"179,80",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"154,30",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"177,30",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"156,50",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"179,80",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"156,50",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"179,80",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"154,30",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"177,30",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"156,50",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"179,80",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"156,50",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"179,80",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"154,30",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"177,30",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"156,50",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"179,80",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"156,50",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"179,80",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"154,30",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"177,30",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"156,50",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"179,80",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"156,50",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"179,80",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:26,12:34,1
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"154,30",Flexpreis,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"177,30",Flexpreis Plus,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"28,90",Super Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
"34,90",Sparpreis Young,Y,0,"Fr.,27.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,04:28,11:34,2
