price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"136,40",Flexpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"157,30",Flexpreis Plus,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"23,90",Super Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"29,90",Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"134,50",Flexpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"155,10",Flexpreis Plus,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40,2
"41,90",Super Sparpreis Young,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"47,90",Sparpreis Young,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"136,40",Flexpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"157,30",Flexpreis Plus,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 34min,06:00,12:34,2
"28,90",Super Sparpreis Young,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"34,90",Sparpreis Young,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"136,40",Flexpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"157,30",Flexpreis Plus,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"28,90",Super Sparpreis Young,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"34,90",Sparpreis Young,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"136,40",Flexpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"157,30",Flexpreis Plus,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 05min,06:29,13:34,2
"17,90",Super Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"21,90",Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"136,40",Flexpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"157,30",Flexpreis Plus,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"29,70",Normalpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 39min,07:28,15:07,1
"23,90",Super Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"29,90",Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"134,50",Flexpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"155,10",Flexpreis Plus,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"17,90",Super Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"21,90",Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"136,40",Flexpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"157,30",Flexpreis Plus,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"29,70",Normalpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 39min,07:28,15:07,1
"23,90",Super Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"29,90",Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"134,50",Flexpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"155,10",Flexpreis Plus,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"17,90",Super Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"21,90",Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"136,40",Flexpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"157,30",Flexpreis Plus,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,07:26,14:32,1
"29,70",Normalpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 39min,07:28,15:07,1
"23,90",Super Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"29,90",Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"134,50",Flexpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"155,10",Flexpreis Plus,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"23,90",Super Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"29,90",Sparpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"134,50",Flexpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"155,10",Flexpreis Plus,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,07:34,13:40,2
"38,90",Super Sparpreis Young,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"44,90",Sparpreis Young,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"136,40",Flexpreis,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"157,30",Flexpreis Plus,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 28min,08:04,14:32,2
"34,90",Super Sparpreis Young,Y,0,"Mo.,09.01.2023",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 06min,08:29,15:35,2
