price,ticketType,age,discount,date,departure,destination,duration,startTime,arrivalTime
"55,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"63,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"163,70",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"187,80",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"55,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"63,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,40",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"185,30",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"74,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"82,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,70",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"187,80",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"55,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"63,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"163,70",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"187,80",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"55,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"63,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,40",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"185,30",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"74,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"82,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,70",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"187,80",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"55,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"63,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"163,70",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"187,80",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"55,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"63,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,40",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"185,30",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"74,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"82,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,70",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"187,80",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"55,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"63,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"163,70",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"187,80",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"55,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"63,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,40",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"185,30",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"74,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"82,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,70",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"187,80",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"55,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"63,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"163,70",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"187,80",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"55,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"63,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"161,40",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"185,30",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 02min,05:34,11:36,2
"74,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"82,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"163,70",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"187,80",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 35min,06:01,12:36,2
"55,90",Super Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"63,90",Sparpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"163,70",Flexpreis,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
"187,80",Flexpreis Plus,E,0,"Fr.,18.11.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 08min,05:28,12:36,1
